account_id,group,industry,signup_date,converted,first_order_date,first_order_value,discount_applied,orders_60d,gmv_60d
C0104,control,Legal,2024-03-01,1,2024-03-29,362.28,0.0,3,1224.38
T0140,treatment,Legal,2024-03-01,0,,,0.0,0,0.0
T0057,treatment,Other,2024-03-01,1,2024-03-14,876.42,175.28,4,2122.83
T0093,treatment,Other,2024-03-01,1,2024-03-21,386.72,77.34,1,386.72
T0234,treatment,Legal,2024-03-02,1,2024-03-30,606.07,121.21,4,1800.38
C0233,control,Finance,2024-03-02,0,,,0.0,0,0.0
C0138,control,Consulting,2024-03-03,0,,,0.0,0,0.0
C0170,control,Consulting,2024-03-03,0,,,0.0,0,0.0
T0013,treatment,Consulting,2024-03-03,0,,,0.0,0,0.0
T0088,treatment,Consulting,2024-03-03,1,2024-03-25,424.97,84.99,3,1257.4
C0250,control,Healthcare,2024-03-04,1,2024-03-09,403.47,0.0,2,963.61
C0117,control,Finance,2024-03-04,1,2024-03-20,334.01,0.0,5,1828.57
C0147,control,Legal,2024-03-04,1,2024-03-27,518.71,0.0,3,1213.67
C0056,control,Healthcare,2024-03-04,1,2024-03-10,357.46,0.0,5,2581.4
T0053,treatment,Consulting,2024-03-04,1,2024-03-13,301.92,60.38,2,750.54
T0015,treatment,Media,2024-03-04,1,2024-03-21,301.84,60.37,4,1589.54
T0182,treatment,Media,2024-03-04,0,,,0.0,0,0.0
T0120,treatment,Technology,2024-03-05,1,2024-03-29,560.22,112.04,2,854.94
T0127,treatment,Consulting,2024-03-05,0,,,0.0,0,0.0
T0033,treatment,Media,2024-03-06,0,,,0.0,0,0.0
T0123,treatment,Other,2024-03-06,1,2024-03-22,371.49,74.3,5,2078.82
C0036,control,Other,2024-03-06,0,,,0.0,0,0.0
T0146,treatment,Technology,2024-03-06,0,,,0.0,0,0.0
C0150,control,Media,2024-03-06,1,2024-03-23,284.82,0.0,3,996.38
T0097,treatment,Other,2024-03-07,0,,,0.0,0,0.0
C0069,control,Other,2024-03-07,0,,,0.0,0,0.0
T0169,treatment,Legal,2024-03-07,1,2024-03-18,227.73,45.55,4,1114.87
C0045,control,Healthcare,2024-03-07,1,2024-03-09,446.64,0.0,3,1160.35
T0055,treatment,Other,2024-03-07,1,2024-04-03,798.14,159.63,4,2020.92
C0007,control,Finance,2024-03-08,1,2024-03-17,563.17,0.0,4,1457.67
C0217,control,Finance,2024-03-08,0,,,0.0,0,0.0
C0127,control,Other,2024-03-08,0,,,0.0,0,0.0
C0246,control,Media,2024-03-08,0,,,0.0,0,0.0
C0196,control,Consulting,2024-03-08,1,2024-03-09,539.0,0.0,3,1363.3
T0075,treatment,Technology,2024-03-09,1,2024-03-13,705.5,141.1,2,1058.29
C0218,control,Legal,2024-03-09,0,,,0.0,0,0.0
T0177,treatment,Legal,2024-03-09,1,2024-03-22,297.96,59.59,4,1811.56
C0133,control,Legal,2024-03-09,1,2024-04-02,298.59,0.0,3,1147.83
C0243,control,Other,2024-03-09,0,,,0.0,0,0.0
